Move,Type,Cat.,Power,Acc.
Body Slam,Normal,physical,85,100
Counter,Fighting,physical,-,100
Double-Edge,Normal,physical,120,100
Dynamic Punch,Fighting,physical,100,50
Endure,Normal,status,-,-
Fury Cutter,Bug,physical,40,95
Ice Punch,Ice,physical,75,100
Icy Wind,Ice,special,55,95
Mega Kick,Normal,physical,120,75
Mega Punch,Normal,physical,80,85
Mimic,Normal,status,-,-
Mud-Slap,Ground,special,20,100
Psych Up,Normal,status,-,-
Seismic Toss,Fighting,physical,-,100
Sleep Talk,Normal,status,-,-
Snore,Normal,special,50,100
Substitute,Normal,status,-,-
Swagger,Normal,status,-,85
Swift,Normal,special,60,âˆž
