Ability Capsule,Hold items,A capsule that allows a Pok\xc3\xa9mon with two Abilities to switch between these Abilities when it is used.
Root Fossil,General items,A fossil of an ancient Pok\xc3\xa9mon that lived in the sea. It appears to be part of a plant root.
Rose Incense,Hold items,Increases the power of Grass-type moves. Breeding Roselia or Roserade produces Budew when held.
Roseli Berry,Berries,"If held by a Pok\xc3\xa9mon, this Berry will lessen the damage taken from one supereffective Fairy-type attack."
Roto Bargain,Battle items,Reduces the prices of products at Pok\xc3\xa9 Marts by half.
Roto Boost,Battle items,Raises all stats of your battling Pok\xc3\xa9mon.
Roto Catch,Battle items,Increases the chance to catch Pok\xc3\xa9mon a lot.
Roto Encounter,Battle items,Increases the chance of encountering high-level wild Pok\xc3\xa9mon a lot for a certain period of time.
Roto Exp. Points,Battle items,Increases the Exp. Points your Pok\xc3\xa9mon receive after battle a little.
Roto Friendship,Battle items,Helps Pok\xc3\xa9mon in your party grow friendly faster.
Roto Hatch,Battle items,Helps Eggs hatch faster.
Roto HP Restore,Battle items,Fully restores the HP of your battling Pok\xc3\xa9mon.
Roto PP Restore,Battle items,Fully restores the PP of your battling Pok\xc3\xa9mon.
Roto Prize Money,Battle items,Triples the prize money you receive after battle.
Roto Stealth,Battle items,Prevents you from encountering wild Pok\xc3\xa9mon for a certain period of time.
Rowap Berry,Berries,"If held by a Pok\xc3\xa9mon and a special attack lands, the attacker also takes damage."
Sablenite,Hold items,Enables Sableye to Mega Evolve during battle.
Sachet,General items,Evolves Spritzee when traded holding the item.
Sacred Ash,Medicine,"It revives all fainted Pok\xc3\xa9mon. In doing so, it also fully restores their HP."
Safari Ball,Pokeballs,A special Pok\xc3\xa9 Ball that is used only in the Great Marsh. It is decorated in a camouflage pattern.
Safety Goggles,Hold items,Prevents damage from weather and powder.
Salac Berry,Berries,Raises Speed when HP is low.
Salamencite,Hold items,Enables Salamence to Mega Evolve during battle.
Sassy Mint,Battle items,Changes the Pok\xc3\xa9mon\'s stats to match the Sassy nature.
Sceptilite,Hold items,Enables Sceptile to Mega Evolve during battle.
Scizorite,Hold items,Enables Scizor to Mega Evolve during battle.
Scope Lens,Hold items,Increases critical-hit ratio.
Sea Incense,Hold items,Increases the power of Water-type moves. Breeding Marill or Azumarill produces Azurill when held.
Serious Mint,Battle items,Changes the Pok\xc3\xa9mon\'s stats to match a neutral nature.
Shalour Sable,Medicine,Heals all major status conditions.
Sharp Beak,Hold items,Increases the power of Flying-type moves.
Sharpedonite,Hold items,Enables Sharpedo to Mega Evolve during battle.
Shed Shell,Hold items,"A tough, discarded carapace to be held by a Pok\xc3\xa9mon. It enables the holder to switch with a waiting Pok\xc3\xa9mon in battle."
Shell Bell,Hold items,An item to be held by a Pok\xc3\xa9mon. The holder\'s HP is restored a little every time it inflicts damage.
Shiny Charm,General items,A shiny charm said to increase the chance of finding a Shiny Pok\xc3\xa9mon in the wild.
Shiny Stone,General items,Evolves certain species of Pok\xc3\xa9mon.
Shoal Salt,General items,Pure salt that can be discovered deep inside the Shoal Cave. A maniac will buy it for a high price.
Shoal Shell,General items,A pretty seashell that can be found deep inside the Shoal Cave. A maniac will buy it for a high price.
Shock Drive,Hold items,Changes Techno Blast to an Electric-type move when held by Genesect.
Shuca Berry,Berries,Weakens a supereffective Ground-type attack against the holding Pok\xc3\xa9mon.
Silk Scarf,Hold items,Increases the power of Normal-type moves.
Silver Leaf,General items,
Silver Nanab Berry,Berries,"Greatly calms a Pok\xc3\xa9mon in battle, in Let\'s Go Pikachu/Eevee."
Silver Pinap Berry,Berries,"Greatly increases chance of getting items when a Pok\xc3\xa9mon is caught, in Pok\xc3\xa9mon Let\'s Go."
Silver Powder,Hold items,Increases the power of Bug-type moves.
Silver Razz Berry,Berries,Makes a Pok\xc3\xa9mon easier to catch in Pok\xc3\xa9mon Let\'s Go.
Sitrus Berry,Berries,"If held by a Pok\xc3\xa9mon, it heals the user\'s HP a little."
Skull Fossil,General items,A fossil from a prehistoric Pok\xc3\xa9mon that lived on the land. It appears to be part of a head.
Sky Plate,Hold items,Increases power of Flying-type moves. Changes Arceus\' type to Flying.
Slowbronite,Hold items,Enables Slowbro to Mega Evolve during battle.
Small Bouquet,General items,
Smart Candy,Medicine,Increases a Pok\xc3\xa9mon\'s Special Attack stat by 1.
Smart Candy L,Medicine,Increases a Pok\xc3\xa9mon\'s Special Attack stat.
Smart Candy XL,Medicine,Increases a Pok\xc3\xa9mon\'s Special Attack stat.
Smoke Ball,Hold items,An item to be held by a Pok\xc3\xa9mon. It enables the holder to flee from any wild Pok\xc3\xa9mon without fail.
Smooth Rock,Hold items,A Pok\xc3\xa9mon held item that extends the duration of the move Sandstorm used by the holder.
Snorlium Z,Hold items,"Allows Snorlax to upgrade Giga Impact to a Z-Move, Pulverizing Pancake."
Snowball,Hold items,Raises Attack if hit by an Ice-type move.
Soda Pop,Medicine,Restores 50 HP.
Soft Sand,Hold items,Increases the power of Ground-type moves.
Solganium Z,Hold items,"Allows Solgaleo to upgrade Sunsteel Strike to a Z-Move, Searing Sunraze Smash."
Soothe Bell,Hold items,An item to be held by a Pok\xc3\xa9mon. It is a bell with a comforting chime that calms the holder and makes it friendly.
Soul Dew,Hold items,Increases the power of Psychic- and Dragon-type moves when held by Latios or Latias. Increases Sp.Atk/Sp.Def prior to Gen 7.
Spell Tag,Hold items,Increases the power of Ghost-type moves.
Spelon Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
Splash Plate,Hold items,Increases power of Water-type moves. Changes Arceus\' type to Water.
Spooky Plate,Hold items,Increases power of Ghost-type moves. Changes Arceus\' type to Ghost.
Sport Ball,Pokeballs,A special Pok\xc3\xa9 Ball for the Bug-Catching Contest.
Sprinklotad,General items,"A watering can shaped like a Lotad. It helps promote the healthy growth of any Berries planted in good, soft soil."
Stable Mulch,General items,A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.
Star Piece,General items,A shard of a pretty gem that sparkles in a red color. It can be sold at a high price to shops.
Star Sweet,Hold items,Evolves Milcery into Star Flavor Alcremie.
Stardust,General items,"Lovely, red-colored sand with a loose, silky feel. It can be sold at a high price to shops."
Starf Berry,Berries,Sharply raises a random stat when HP is low.
Steel Gem,Hold items,Increases the power of a Steel-type move only once.
Steel Memory,Hold items,Changes Silvally and its move Multi-Attack to Steel type.
Steelium Z,Hold items,"Allows the use of Corkscrew Crash, the Steel type Z-Move."
Steelixite,Hold items,Enables Steelix to Mega Evolve during battle.
Stick,Hold items,Increases critical-hit ratio when held by Farfetch\'d.
Sticky Barb,Hold items,A held item that damages the holder on every turn. It may latch on to foes and allies that touch the holder.
Stone Plate,Hold items,Increases power of Rock-type moves. Changes Arceus\' type to Rock.
Strange Souvenir,General items,An ornament depicting a Pok\xc3\xa9mon that is venerated as a protector in some region far from Kalos.
Strawberry Sweet,Hold items,Evolves Milcery into Strawberry Flavor Alcremie.
Stretchy Spring,General items,
Sun Stone,General items,Evolves certain species of Pok\xc3\xa9mon.
Super Lure,General items,Attracts Pok\xc3\xa9mon in the wild.
Super Potion,Medicine,Restores 60 HP.
Super Repel,General items,An item that prevents weak wild Pok\xc3\xa9mon from appearing for 200 steps after its use.
Swampertite,Hold items,Enables Swampert to Mega Evolve during battle.
Sweet Apple,Hold items,Evolves Applin into Appletun.
Sweet Heart,Medicine,Very sweet chocolate. It restores the HP of one Pok\xc3\xa9mon by only 20 points.
Swift Wing,Medicine,Increases Speed EVs by 1.
Tamato Berry,Berries,Increases Friendship but lowers Speed EVs.
Tanga Berry,Berries,Weakens a supereffective Bug-type attack against the holding Pok\xc3\xa9mon.
Tapunium Z,Hold items,"Allows the Tapus to upgrade Nature\'s Madness to a Z-Move, Guardian of Alola."
Tart Apple,Hold items,Evolves Applin into Flapple.
Terrain Extender,Hold items,An item to be held by a Pok\xc3\xa9mon. It extends the duration of the terrain caused by the holder\'s move or Ability.
Thick Club,Hold items,Increases Attack when held by Cubone or Marowak.
Throat Spray,Hold items,Raises Sp. Atk when a sound-based move is used.
Thunder Stone,General items,Evolves certain species of Pok\xc3\xa9mon.
Timer Ball,Pokeballs,A somewhat different BALL that becomes progressively better the more turns there are in a battle.
Timid Mint,Battle items,Changes the Pok\xc3\xa9mon\'s stats to match the Timid nature.
Tiny Mushroom,General items,A small and rare mushroom. It is sought after by collectors.
TM00,Machines,Teaches a move.
TM01,Machines,Teaches the move Mega Punch/Dynamic Punch/Focus Punch/Hone Claws/Work Up/Headbutt.
TM02,Machines,Teaches the move Razor Wind/Headbutt/Dragon Claw/Taunt.
TM03,Machines,Teaches the move Swords Dance/Curse/Water Pulse/Psyshock/Helping Hand.
TM04,Machines,Teaches the move Whirlwind/Rollout/Calm Mind/Teleport.
TM05,Machines,Teaches the move Mega Kick/Roar/Rest.
TM06,Machines,Teaches the move Toxic/Light Screen.
TM07,Machines,Teaches the move Horn Drill/Zap Cannon/Hail/Protect.
TM08,Machines,Teaches the move Body Slam/Rock Smash/Bulk Up/Substitute.
TM09,Machines,Teaches the move Take Down/Psych Up/Bullet Seed/Venoshock/Reflect.
TM10,Machines,Teaches the move Double-Edge/Hidden Power/Dig.
TM100,Machines,Teaches the move Confide.
TM11,Machines,Teaches the move BubbleBeam/Sunny Day/Will-O-Wisp.
TM12,Machines,Teaches the move Water Gun/Sweet Scent/Taunt/Facade.
TM13,Machines,Teaches the move Snore/Ice Beam/Brick Break.
TM14,Machines,Teaches the move Blizzard/Fly.
TM15,Machines,Teaches the move Hyper Beam/Seismic Toss.
TM16,Machines,Teaches the move Pay Day/Icy Wind/Light Screen/Thunder Wave.
TM17,Machines,Teaches the move Submission/Protect/Dragon Tail.
TM18,Machines,Teaches the move Counter/Rain Dance/U-turn.
TM19,Machines,Teaches the move Seismic Toss/Giga Drain/Telekinesis/Roost/Iron Tail.
TM20,Machines,Teaches the move Rage/Endure/Safeguard/Dark Pulse.
TM21,Machines,Teaches the move Mega Drain/Frustration/Foul Play.
TM22,Machines,Teaches the move SolarBeam/Rock Slide.
TM23,Machines,Teaches the move Dragon Rage/Iron Tail/Smack Down/Thunder Punch.
TM24,Machines,Teaches the move Thunderbolt/DragonBreath/X-Scissor.
TM25,Machines,Teaches the move Thunder/Waterfall.
TM26,Machines,Teaches the move Earthquake/Poison Jab.
TM27,Machines,Teaches the move Fissure/Return/Toxic.
TM28,Machines,Teaches the move Dig/Leech Life/Tri Attack.
TM29,Machines,Teaches the move Psychic/Scald.
TM30,Machines,Teaches the move Teleport/Shadow Ball/Bulk Up.
TM31,Machines,Teaches the move Mimic/Mud-Slap/Brick Break/Fire Punch.
TM32,Machines,Teaches the move Double Team/Dazzling Gleam.
TM33,Machines,Teaches the move Ice Punch/Reflect/Calm Mind.
TM34,Machines,Teaches the move Bide/Swagger/Shock Wave/Sludge Wave/Dragon Pulse.
TM35,Machines,Teaches the move Metronome/Sleep Talk/Flamethrower/Ice Punch.
TM36,Machines,Teaches the move Selfdestruct/Sludge Bomb/Thunderbolt.
TM37,Machines,Teaches the move Egg Bomb/Sandstorm/Flamethrower.
TM38,Machines,Teaches the move Fire Blast/Thunder.
TM39,Machines,Teaches the move Swift/Rock Tomb/Outrage.
TM40,Machines,Teaches the move Skull Bash/Defense Curl/Aerial Ace/Psychic.
TM41,Machines,Teaches the move Softboiled/ThunderPunch/Torment/Earthquake.
TM42,Machines,Teaches the move Dream Eater/Facade/Self-Destruct.
TM43,Machines,Teaches the move Sky Attack/Detect/Secret Power/Flame Charge/Shadow Ball.
TM44,Machines,Teaches the move Rest/Play Rough.
TM45,Machines,Teaches the move Thunder Wave/Attract/Solar Beam.
TM46,Machines,Teaches the move Psywave/Thief/Fire Blast.
TM47,Machines,Teaches the move Explosion/Steel Wing/Low Sweep/Surf.
TM48,Machines,Teaches the move Rock Slide/Fire Punch/Skill Swap/Round/Hyper Beam.
TM49,Machines,Teaches the move Tri Attack/Fury Cutter/Snatch/Echoed Voice/Superpower.
TM50,Machines,Teaches the move Substitute/Nightmare/Overheat/Roost.
TM51,Machines,Teaches the move Roost/Ally Switch/Steel Wing/Blizzard.
TM52,Machines,Teaches the move Focus Blast/Sludge Bomb.
TM53,Machines,Teaches the move Energy Ball/Mega Drain.
TM54,Machines,Teaches the move False Swipe/Flash Cannon.
TM55,Machines,Teaches the move Brine/Scald/Ice Beam.
TM56,Machines,Teaches the move Fling/Stealth Rock.
TM57,Machines,Teaches the move Charge Beam/Pay Day.
TM58,Machines,Teaches the move Endure/Sky Drop/Drill Run.
TM59,Machines,Teaches the move Dragon Pulse/Incinerate/Brutal Swing/Dream Eater.
TM60,Machines,Teaches the move Drain Punch/Quash/Megahorn.
TM61,Machines,Teaches the move Will-O-Wisp.
TM62,Machines,Teaches the move Silver Wind/Acrobatics.
TM63,Machines,Teaches the move Embargo.
TM64,Machines,Teaches the move Explosion.
TM65,Machines,Teaches the move Shadow Claw.
TM66,Machines,Teaches the move Payback.
TM67,Machines,Teaches the move Recycle/Retaliate/Smart Strike.
TM68,Machines,Teaches the move Giga Impact.
TM69,Machines,Teaches the move Rock Polish.
TM70,Machines,Teaches the move Flash/Aurora Veil.
TM71,Machines,Teaches the move Stone Edge.
TM72,Machines,Teaches the move Avalanche/Volt Switch.
TM73,Machines,Teaches the move Thunder Wave.
TM74,Machines,Teaches the move Gyro Ball.
TM75,Machines,Teaches the move Swords Dance.
TM76,Machines,Teaches the move Stealth Rock/Struggle Bug/Fly.
TM77,Machines,Teaches the move Psych Up.
TM78,Machines,Teaches the move Captivate/Bulldoze.
TM79,Machines,Teaches the move Dark Pulse/Frost Breath.
TM80,Machines,Teaches the move Rock Slide.
TM81,Machines,Teaches the move X-Scissor.
TM82,Machines,Teaches the move Sleep Talk/Dragon Tail.
TM83,Machines,Teaches the move Natural Gift/Work Up/Infestation.
TM84,Machines,Teaches the move Poison Jab.
TM85,Machines,Teaches the move Dream Eater.
TM86,Machines,Teaches the move Grass Knot.
TM87,Machines,Teaches the move Swagger.
TM88,Machines,Teaches the move Pluck/Sleep Talk.
TM89,Machines,Teaches the move U-turn.
TM90,Machines,Teaches the move Substitute.
TM91,Machines,Teaches the move Flash Cannon.
TM92,Machines,Teaches the move Trick Room.
TM93,Machines,Teaches the move Wild Charge.
TM94,Machines,Teaches the move Rock Smash/Surf.
TM95,Machines,Teaches the move Snarl.
TM96,Machines,Teaches the move Nature Power.
TM97,Machines,Teaches the move Dark Pulse.
TM98,Machines,Teaches the move Power-Up Punch/Waterfall.
TM99,Machines,Teaches the move Dazzling Gleam.
TMV Pass,General items,A commuter pass that allows the holder to ride the TMV between Lumiose City and Kiloude City at any time.
Tough Candy,Medicine,Increases a Pok\xc3\xa9mon\'s Defense stat by 1.
Tough Candy L,Medicine,Increases a Pok\xc3\xa9mon\'s Defense stat.
Tough Candy XL,Medicine,Increases a Pok\xc3\xa9mon\'s Defense stat.
Toxic Orb,Hold items,An item to be held by a Pok\xc3\xa9mon. It is a bizarre orb that badly poisons the holder in battle.
Toxic Plate,Hold items,Increases power of Poison-type moves. Changes Arceus\' type to Poison.
TR00,Machines,Teaches the move Swords Dance.
TR01,Machines,
TR02,Machines,
TR03,Machines,
TR04,Machines,
TR05,Machines,
TR06,Machines,
TR07,Machines,
TR08,Machines,
TR09,Machines,
TR10,Machines,
TR11,Machines,
TR12,Machines,
TR13,Machines,
TR14,Machines,
TR15,Machines,
TR16,Machines,
TR17,Machines,
TR18,Machines,
TR19,Machines,
TR20,Machines,
TR21,Machines,
TR22,Machines,
TR23,Machines,
TR24,Machines,
TR25,Machines,
TR26,Machines,
TR27,Machines,
TR28,Machines,
TR29,Machines,
TR30,Machines,
TR31,Machines,
TR32,Machines,
TR33,Machines,
TR34,Machines,
TR35,Machines,
TR36,Machines,
TR37,Machines,
TR38,Machines,
TR39,Machines,
TR40,Machines,
TR41,Machines,
TR42,Machines,
TR43,Machines,
TR44,Machines,
TR45,Machines,
TR46,Machines,
TR47,Machines,
TR48,Machines,
TR49,Machines,
TR50,Machines,
TR51,Machines,Teaches the move Dragon Dance.
TR52,Machines,
TR53,Machines,
TR54,Machines,
TR55,Machines,
TR56,Machines,
TR57,Machines,
TR58,Machines,
TR59,Machines,
TR60,Machines,
TR61,Machines,
TR62,Machines,
TR63,Machines,
TR64,Machines,
TR65,Machines,
TR66,Machines,
TR67,Machines,
TR68,Machines,
TR69,Machines,
TR70,Machines,
TR71,Machines,
TR72,Machines,
TR73,Machines,
TR74,Machines,
TR75,Machines,
TR76,Machines,
TR77,Machines,
TR78,Machines,
TR79,Machines,
TR80,Machines,
TR81,Machines,Teaches the move Foul Play.
TR82,Machines,
TR83,Machines,
TR84,Machines,Teaches the move Scald.
TR85,Machines,
TR86,Machines,
TR87,Machines,
TR88,Machines,
TR89,Machines,
TR90,Machines,
TR91,Machines,
TR92,Machines,
TR93,Machines,
TR94,Machines,
TR95,Machines,
TR96,Machines,
TR97,Machines,
TR98,Machines,
TR99,Machines,
Tropical Shell,General items,
Twisted Spoon,Hold items,Increases the power of Psychic-type moves.
Tyranitarite,Hold items,Enables Tyranitar to Mega Evolve during battle.
Ultra Ball,Pokeballs,An ultra-performance Ball that provides a higher Pok\xc3\xa9mon catch rate than a Great Ball.
Ultranecrozium Z,Hold items,"Allows Ultra Necrozma to upgrade Photon Geyser to a Z-Move, Light That Burns the Sky."
Up-Grade,General items,Evolves Porygon when traded holding the item.
Utility Umbrella,Hold items,An item to be held by a Pok\xc3\xa9mon. This sturdy umbrella protects the holder from the effects of weather.
Venusaurite,Hold items,Enables Venusaur to Mega Evolve during battle.
Wacan Berry,Berries,Weakens a supereffective Electric-type attack against the holding Pok\xc3\xa9mon.
Water Gem,Hold items,Increases the power of a Water-type move only once.
Water Memory,Hold items,Changes Silvally and its move Multi-Attack to Water type.
Water Stone,General items,Evolves certain species of Pok\xc3\xa9mon.
Waterium Z,Hold items,"Allows the use of Hydro Vortex, the Water type Z-Move."
Watmel Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
Wave Incense,Hold items,Increases the power of Water-type moves. Breeding Mantine produces Mantyke when held.
Weakness Policy,Hold items,Sharply raises Attack and Special Attack if hit by a super-effective move.
Wepear Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
Whipped Dream,General items,Evolves Swirlix when traded holding the item.
White Apricorn,General items,A white Apricorn. It doesn\'t smell like anything.
White Flute,General items,A toy flute made from white glass. A maniac will buy it for a high price.
White Herb,Hold items,An item to be held by a POK\xc3\xa9MON. It restores any lowered stat in battle. It can be used only once.
Wide Lens,Hold items,Increases the accuracy of moves.
Wiki Berry,Berries,"Restores HP if it\'s low, but may cause confusion."
Wise Glasses,Hold items,Increases the power of Special-category moves.
Wishing Piece,General items,Activates a Pok\xc3\xa9mon Den for a Max Raid Battle.
X Accuracy,Battle items,Raises Accuracy of a Pok\xc3\xa9mon in battle.
X Accuracy 2,Battle items,Sharply raises Accuracy of a Pok\xc3\xa9mon in battle.
X Accuracy 3,Battle items,Drastically raises Accuracy of a Pok\xc3\xa9mon in battle.
X Accuracy 6,Battle items,Immensely raises Accuracy of a Pok\xc3\xa9mon in battle.
X Attack,Battle items,Raises Attack of a Pok\xc3\xa9mon in battle.
X Attack 2,Battle items,Sharply raises Attack of a Pok\xc3\xa9mon in battle.
X Attack 3,Battle items,Drastically raises Attack of a Pok\xc3\xa9mon in battle.
X Attack 6,Battle items,Immensely raises Attack of a Pok\xc3\xa9mon in battle.
X Defense,Battle items,Raises Defense of a Pok\xc3\xa9mon in battle.
X Defense 2,Battle items,Sharply raises Defense of a Pok\xc3\xa9mon in battle.
X Defense 3,Battle items,Drastically raises Defense of a Pok\xc3\xa9mon in battle.
X Defense 6,Battle items,Immensely raises Defense of a Pok\xc3\xa9mon in battle.
X Sp. Atk,Battle items,Raises Special Attack of a Pok\xc3\xa9mon in battle.
X Sp. Atk 2,Battle items,Sharply raises Special Attack of a Pok\xc3\xa9mon in battle.
X Sp. Atk 3,Battle items,Drastically raises Special Attack of a Pok\xc3\xa9mon in battle.
X Sp. Atk 6,Battle items,Immensely raises Special Attack of a Pok\xc3\xa9mon in battle.
X Sp. Def,Battle items,Raises Special Defense of a Pok\xc3\xa9mon in battle.
X Sp. Def 2,Battle items,Sharply raises Special Defense of a Pok\xc3\xa9mon in battle.
X Sp. Def 3,Battle items,Drastically raises Special Defense of a Pok\xc3\xa9mon in battle.
X Sp. Def 6,Battle items,Immensely raises Special Defense of a Pok\xc3\xa9mon in battle.
X Speed,Battle items,Raises Speed of a Pok\xc3\xa9mon in battle.
X Speed 2,Battle items,Sharply raises Speed of a Pok\xc3\xa9mon in battle.
X Speed 3,Battle items,Drastically raises Speed of a Pok\xc3\xa9mon in battle.
X Speed 6,Battle items,Immensely raises Speed of a Pok\xc3\xa9mon in battle.
Yache Berry,Berries,Weakens a supereffective Ice-type attack against the holding Pok\xc3\xa9mon.
Yellow Apricorn,General items,A yellow Apricorn. It has an invigorating scent.
Yellow Flute,General items,A toy flute made from yellow glass. A maniac will buy it for a high price.
Yellow Nectar,Hold items,A flower nectar obtained at Melemele Meadow. It changes the form of certain species of Pok\xc3\xa9mon.
Yellow Scarf,General items,Raises holder\'s Tough aspect in a Contest.
Yellow Shard,General items,A small yellow shard. It appears to be from some sort of implement made long ago.
Zap Plate,Hold items,Increases power of Electric-type moves. Changes Arceus\' type to Electric.
Zinc,Medicine,Increases Special Defense EVs by 10.
Zoom Lens,Hold items,Raises a move\'s accuracy if the holder moves after its target.
